League,Home,Away,Home Score,Away Score,Home xG,Away xG,Home League Score,Away League Score,Home Scorers,Away Scorers,Home Penalty Scorers,Away Penalty Scorers,Home Own Goal Scorers,Away Own Goal Scorers,Home Goals Minutes,Away Goals Minutes,Home Penalty Goals Minutes,Away Penalty Goals Minutes,Home Own Goal Minutes,Away Own Goal Minutes,Home Manager,Away Manager,Home Captain,Away Captain,Date,Venue Time,Attendance,Venue,Referee,AR1,AR2,Fourth Official,VAR,Home Formation,Away Formation,Home First Squad,Away First Squad,Home Bench,Away Bench,Home Fouls,Away Fouls,Home Corners,Away Corners,Home Crosses,Away Crosses,Home Touches,Away Touches,Home Tackles,Away Tackles,Home Interceptions,Away Interceptions,Home Aerials Won,Away Aerials Won,Home Clearances,Away Clearances,Home Offsides,Away Offsides,Home Goal Kicks,Away Goal Kicks,Home Throw Ins,Away Throw Ins,Home Long Balls,Away Long Balls,Home Yellow Cards,Home Red Cards,Away Yellow Cards,Away Red Cards
Bundesliga,Mönchengladbach,Bayern Munich,1,1,2.3,2.5,0-1-0,0-1-0,['Alassane Pléa'],['Robert Lewandowski'],[],[],[],[],['10’'],['42’'],[],[],[],[],Adi Hütter,Julian Nagelsmann,Lars Stindl,Manuel Neuer,8/13/2021,20:30,22925,"Stadion im Borussia-Park, Mönchengladbach",Marco Fritz,Christof Günsch,Marcel Pelgrim,Matthias Jöllenbeck,Christian Dingert,4-2-3-1,4-2-3-1,"['Yann Sommer', 'Christoph Kramer', 'Patrick Herrmann', 'Hannes Wolf', 'Lars Stindl', 'Alassane Pléa', 'Stefan Lainer', 'Matthias Ginter', 'Joe Scally', 'Nico Elvedi', 'Florian Neuhaus']","['Manuel Neuer', 'Dayot Upamecano', 'Niklas Süle', 'Joshua Kimmich', 'Serge Gnabry', 'Leon Goretzka', 'Robert Lewandowski', 'Leroy Sané', 'Alphonso Davies', 'Thomas Müller', 'Josip Stanišić']","['Tobias Sippel', 'Marcus Thuram', 'Jordan Beyer', 'Luca Netz', 'László Bénes', 'Jonas Hofmann', 'Tony Jantschke', 'Connor Noß', 'Keanan Bennetts']","['Sven Ulreich', 'Omar Richards', 'Kingsley Coman', 'Eric Maxim Choupo-Moting', 'Chris Richards', 'Mickaël Cuisance', 'Bouna Sarr', 'Tanguy Nianzou', 'Jamal Musiala']",7,4,3,8,12,23,518,805,32,18,18,11,16,20,21,10,3,4,9,6,19,29,79,63,2,0,0,0
Bundesliga,Stuttgart,Greuther Fürth,5,1,3,1.2,1-0-0,0-0-1,"['Wataru Endo', 'Philipp Klement', 'Marc-Oliver Kempf', 'Hamadi Al Ghaddioui', 'Marc-Oliver Kempf']",['Jamie Leweling'],[],[],[],[],"['30’', '36’', '55’', '61’', '76’']",['90+3’'],[],[],[],[],Pellegrino Matarazzo,Stefan Leitl,Wataru Endo,Branimir Hrgota,8/14/2021,15:30,18109,"Mercedes-Benz Arena, Stuttgart",Felix Zwayer,Rafael Foltyn,René Rohde,Nicolas Winter,Sascha Stegemann,3/4/2003,3/5/2002,"['Florian Müller', 'Waldemar Anton', 'Wataru Endo', 'Marc-Oliver Kempf', 'Konstantinos Mavropanos', 'Atakan Karazor', 'Hamadi Al Ghaddioui', 'Philipp Förster', 'Borna Sosa', 'Roberto Massimo', 'Mateo Klimowicz']","['Sascha Burchert', 'Maximilian Bauer', 'Justin Hoogma', 'Nils Seufert', 'Branimir Hrgota', 'Håvard Nielsen', 'Marco Meyerhöfer', 'Gideon Jung', 'Gian-Luca Itter', 'Paul Seguin', 'Julian Green']","['Fabian Bredlow', 'Clinton Mola', 'Daniel Didavi', 'Erik Thommy', 'Pascal Stenzel', 'Darko Churlinov', 'Philipp Klement', 'Hiroki Ito', 'Mohamed Sankoh']","['Marius Funk', 'Leon Schaffran', 'Adrian Fein', 'Dickson Abiama', 'Hans Nunoo Sarpei', 'Timothy Tillman', 'Abdourahmane Barry', 'Jamie Leweling']",10,8,9,2,24,8,788,436,9,16,3,7,10,5,8,16,3,0,4,9,21,13,65,60,0,0,1,0
Bundesliga,Union Berlin,Bayer Leverkusen,1,1,0.5,0.8,0-1-0,0-1-0,['Taiwo Awoniyi'],['Moussa Diaby'],[],[],[],[],['7’'],['12’'],[],[],[],[],Urs Fischer,Gerardo Seoane,Christopher Trimmel,Lukáš Hrádecký,8/14/2021,15:30,11000,"Stadion An der Alten Försterei, Berlin",Tobias Reichel,Benedikt Kempkes,Timo Gerach,Christian Dietz,Bastian Dankert,5/3/2002,4-2-3-1,"['Andreas Luthe', 'Marvin Friedrich', 'Rani Khedira', 'Max Kruse', 'Taiwo Awoniyi', 'Niko Gießelmann', 'Genki Haraguchi', 'Timo Baumgartl', 'Christopher Trimmel', 'Robin Knoche', 'Marcus Ingvartsen']","['Lukáš Hrádecký', 'Jonathan Tah', 'Mitchel Bakker', 'Odilon Kossonou', 'Kerem Demirbay', 'Nadiem Amiri', 'Patrik Schick', 'Moussa Diaby', 'Charles Aránguiz', 'Exequiel Palacios', 'Jeremie Frimpong']","['Frederik Rønnow', 'Paul Jaeckel', 'Julian Ryerson', 'Levin Öztunalı', 'Andreas Voglsammer', 'Kevin Behrens', 'Tymoteusz Puchacz', 'Sebastian Griesbeck', 'Cedric Teuchert']","['Niklas Lomb', 'Andrey Lunyov', 'Panagiotis Retsos', 'Paulinho', 'Julian Baumgartlinger', 'Joel Pohjanpalo', 'Wendell', 'Daley Sinkgraven', 'Mitchell Weiser']",13,5,1,6,10,17,464,792,16,17,9,15,19,14,21,13,2,2,6,8,25,25,66,69,0,0,1,0
Bundesliga,Wolfsburg,Bochum,1,0,2,0.4,1-0-0,0-0-1,['Wout Weghorst'],[],[],[],[],[],['22’'],[],[],[],[],[],Mark van Bommel,Thomas Reis,Koen Casteels,Anthony Losilla,8/14/2021,15:30,8536,"Volkswagen Arena, Wolfsburg",Frank Willenborg,Guido Kleve,Marcel Unger,Florian Heft,Sören Storks,4-2-3-1,4/3/2003,"['Koen Casteels', 'Maxence Lacroix', 'Wout Weghorst', 'Renato Steffen', 'Jérôme Roussillon', 'Maximilian Philipp', 'Kevin Mbabu', 'Ridle Baku', 'Xaver Schlager', 'John Brooks', 'Maximilian Arnold']","['Manuel Riemann', 'Cristian Gamboa', 'Danilo Soares', 'Anthony Losilla', 'Simon Zoller', 'Takuma Asano', 'Elvis Rexhbeçaj', 'Christopher Antwi-Adjei', 'Robert Tesche', 'Vassilis Lambropoulos', 'Maxim Leitsch']","['Pavao Pervan', 'Sebastiaan Bornauw', 'Admir Mehmedi', 'Josuha Guilavogui', 'Omar Marmoush', 'Yannick Gerhardt', 'Marin Pongračić', 'Gil-Linnart Walther']","['Michael Esser', 'Erhan Mašović', 'Patrick Osterhage', 'Herbert Bockhorn', 'Raman Chibsah', 'Miloš Pantović', ""Silvère Ganvoula M'Boussy"", 'Armel Bella Kotchap']",9,7,5,2,23,11,701,492,12,16,20,11,11,6,15,16,2,2,6,10,25,34,69,88,0,0,2,1
Bundesliga,Arminia,Freiburg,0,0,0.4,1.6,0-1-0,0-1-0,[],[],[],[],[],[],[],[],[],[],[],[],Frank Kramer,Christian Streich,Manuel Prietl,Christian Günter,8/14/2021,15:30,13750,"SchücoArena, Bielefeld",Sven Jablonski,Norbert Grudzinski,Sascha Thielert,Patrick Ittrich,Guido Winkmann,4-1-2-1-2,3/4/2003,"['Stefan Ortega', 'Amos Pieper', 'Joakim Nilsson', 'Jacob Barrett Laursen', 'Alessandro Schöpf', 'Fabian Klos', 'Bryan Lasme', 'Masaya Okugawa', 'Fabian Kunze', 'Manuel Prietl', 'Cédric Brunner']","['Mark Flekken', 'Philipp Lienhart', 'Nico Schlotterbeck', 'Manuel Gulde', 'Jonathan Schmid', 'Lucas Höler', 'Yannik Keitel', 'Nicolas Höfler', 'Jeong Woo-yeong', 'Christian Günter', 'Vincenzo Grifo']","['Stefanos Kapino', 'Guilherme Ramos', 'Mike van der Hoorn', 'Christian Gebauer', 'Nathan de Medina', 'Florian Krüger', 'Patrick Wimmer', 'Robin Hack', 'Janni Serra']","['Benjamin Uphoff', 'Baptiste Santamaria', 'Ermedin Demirović', 'Lukas Kübler', 'Janik Haberer', 'Roland Sallai', 'Dominique Heintz', 'Noah Weißhaupt']",14,10,4,9,16,24,483,590,18,12,10,11,27,24,21,30,1,2,12,7,27,17,105,84,3,0,4,0
Bundesliga,Augsburg,Hoffenheim,0,4,0.6,3.8,0-0-1,1-0-0,[],"['Jacob Bruun Larsen', 'Sargis Adamyan', 'Georginio Rutter', 'Sebastian Rudy']",[],[],[],[],[],"['37’', '78’', '87’', '90+5’']",[],[],[],[],Markus Weinzierl,Sebastian Hoeneß,Jeffrey Gouweleeuw,Oliver Baumann,8/14/2021,15:30,9124,"WWK Arena, Augsburg",Felix Brych,Mark Borsch,Stefan Lupp,Thorben Siewer,Günter Perl,4-2-3-1,4-2-3-1,"['Rafał Gikiewicz', 'Robert Gumny', 'Jeffrey Gouweleeuw', 'Florian Niederlechner', 'Jan Morávek', 'Ruben Vargas', 'Ohis Felix Uduokhai', 'Iago', 'Fredrik Jensen', 'André Hahn', 'Niklas Dorsch']","['Oliver Baumann', 'Jacob Bruun Larsen', 'Moanes Dabbur', 'Angelo Stiller', 'Christoph Baumgartner', 'Sebastian Rudy', 'David Raum', 'Kevin Vogt', 'Kevin Akpoguma', 'Andrej Kramarić', 'Stefan Posch']","['Tomáš Koubek', 'Mads Pedersen', 'Carlos Gruezo', 'Arne Maier', 'Michael Gregoritsch', 'Noah Joel Sarenren Bazee', 'Daniel Caligiuri', 'Frederik Winther', 'Raphael Framberger']","['Philipp Pentke', 'Diadie Samassékou', 'Mijat Gaćinović', 'Sargis Adamyan', 'Marco John', 'Melayro Bogarde', 'Georginio Rutter', 'Fabian Rüth']",8,10,6,5,18,11,507,583,8,18,9,5,13,9,10,23,2,2,8,11,20,24,71,64,1,0,2,0
Bundesliga,Dortmund,Eintracht Frankfurt,5,2,2.7,1.3,1-0-0,0-0-1,"['Marco Reus', 'Thorgan Hazard', 'Erling Haaland', 'Gio Reyna', 'Erling Haaland']",['Jens Petter Hauge'],[],[],[],['Felix Passlack'],"['23’', '32’', '34’', '58’', '70’']",['86’'],[],[],[],['27’'],Marco Rose,Oliver Glasner,Marco Reus,Makoto Hasebe,8/14/2021,18:30,25000,"Signal Iduna Park, Dortmund",Tobias Stieler,Christian Gittelmann,Eduard Beitinger,Martin Thomsen,Tobias Welz,4-2-3-1,3/4/2003,"['Gregor Kobel', 'Gio Reyna', 'Mahmoud Dahoud', 'Erling Haaland', 'Thorgan Hazard', 'Marco Reus', 'Nico Schulz', 'Manuel Akanji', 'Jude Bellingham', 'Axel Witsel', 'Felix Passlack']","['Kevin Trapp', ""Obite N'Dicka"", 'Stefan Ilsanker', 'Djibril Sow', 'Filip Kostić', 'Martin Hinteregger', 'Daichi Kamada', 'Rafael Borré', 'Makoto Hasebe', 'Danny da Costa', 'Aymen Barkok']","['Marwin Hitz', 'Thomas Delaney', 'Youssoufa Moukoko', 'Donyell Malen', 'Steffen Tigges', 'Ansgar Knauff', 'Marius Wolf', 'Göktan Gürpüz', 'Antonios Papadopoulos']","['Diant Ramaj', 'Ajdin Hrustic', 'Ragnar Ache', 'Jens Petter Hauge', 'Christopher Lenz', 'Jesper Lindstrøm', 'Amin Younes', 'Tuta', 'Erik Durm']",5,14,7,3,13,19,754,536,13,25,11,13,11,9,17,14,4,1,9,6,23,20,66,79,0,0,0,0
Bundesliga,Mainz 05,RB Leipzig,1,0,1.2,1.1,1-0-0,0-0-1,['Moussa Niakhate'],[],[],[],[],[],['13’'],[],[],[],[],[],Bo Svensson,Jesse Marsch,Moussa Niakhate,Willi Orban,8/15/2021,15:30,10500,"Mewa Arena, Mainz",Daniel Siebert,Lasse Koslowski,Martin Thomsen,Philipp Hüwe,Bastian Dankert,3-4-1-2,4-2-3-1,"['Robin Zentner', 'Aarón Martín', 'Lee Jae-sung', 'Leandro Barreiro Martins', 'Stefan Bell', 'Moussa Niakhate', 'Niklas Tauer', 'Paul Nebel', 'Jonathan Burkardt', 'Silvan Widmer', 'Alexander Hack']","['Péter Gulácsi', 'Mohamed Simakan', 'Angeliño', 'Willi Orban', 'Amadou Haidara', 'Emil Forsberg', 'Tyler Adams', 'Christopher Nkunku', 'Nordi Mukiele', 'André Silva', 'Kevin Kampl']","['Finn Dahmen', 'Luca Kilian', 'Stephan Fürstner', 'Kaito Mizuta', 'Timothé Rupil', 'Ben Bobzien', 'Romario Rösch']","['Josep Martinez', 'Marcel Sabitzer', 'Hwang Hee-chan', 'Lukas Klostermann', 'Dominik Szoboszlai', 'Brian Brobbey', 'Konrad Laimer', 'Joško Gvardiol', 'Sidney Raebiger']",10,8,5,11,12,36,422,795,15,13,17,11,17,25,32,16,2,2,9,4,25,20,75,79,1,0,2,0
Bundesliga,Köln,Hertha BSC,3,1,1.6,1.8,1-0-0,0-0-1,"['Anthony Modeste', 'Florian Kainz', 'Florian Kainz']",['Stevan Jovetić'],[],[],[],[],"['41’', '52’', '55’']",['5’'],[],[],[],[],Steffen Baumgart,Pál Dárdai,Jonas Hector,Niklas Stark,8/15/2021,17:30,16500,"RheinEnergieSTADION, Köln",Robert Hartmann,Christian Leicher,Arno Blos,Patrick Alt,Markus Schmidt,4-1-2-1-2,4/3/2003,"['Timo Horn', 'Benno Schmitz', 'Timo Hübers', 'Rafael Czichos', 'Dejan Ljubicic', 'Florian Kainz', 'Mark Uth', 'Jonas Hector', 'Anthony Modeste', 'Ellyes Skhiri', 'Jan Thielmann']","['Alexander Schwolow', 'Peter Pekarík', 'Niklas Stark', 'Suat Serdar', 'Matheus Cunha', 'Santiago Ascacíbar', 'Stevan Jovetić', 'Marvin Plattenhardt', 'Kevin-Prince Boateng', 'Lucas Tousart', 'Márton Dárdai']","['Marvin Schwäbe', 'Salih Özcan', 'Sebastian Andersson', 'Ondrej Duda', 'Kingsley Ehizibue', 'Louis Schaub', 'Jorge Meré', 'Tim Lemperle', 'Tomáš Ostrák']","['Nils-Jonathan Körber', 'Vladimír Darida', 'Dodi Lukebakio', 'Lukas Klünter', 'Javairô Dilrosun', 'Maximilian Mittelstädt', 'Marco Richter', 'Jordan Torunarigha', 'Deyovaisio Zeefuik']",18,14,4,5,25,12,621,483,19,11,17,10,13,15,17,36,2,3,8,13,27,22,64,73,4,0,2,0
Bundesliga,RB Leipzig,Stuttgart,4,0,3.6,1.1,1-0-1,1-0-1,"['Dominik Szoboszlai', 'Emil Forsberg', 'Dominik Szoboszlai']",[],['André Silva'],[],[],[],"['38’', '46’', '52’']",[],['65’'],[],[],[],Jesse Marsch,Pellegrino Matarazzo,Emil Forsberg,Wataru Endo,8/20/2021,20:30,23100,"Red Bull Arena, Leipzig",Florian Badstübner,Markus Schüller,Philipp Hüwe,Christof Günsch,Guido Winkmann,4-2-3-1,3/4/2003,"['Péter Gulácsi', 'Mohamed Simakan', 'Willi Orban', 'Amadou Haidara', 'Emil Forsberg', 'Tyler Adams', 'Lukas Klostermann', 'Dominik Szoboszlai', 'Christopher Nkunku', 'Joško Gvardiol', 'André Silva']","['Florian Müller', 'Waldemar Anton', 'Wataru Endo', 'Marc-Oliver Kempf', 'Konstantinos Mavropanos', 'Hamadi Al Ghaddioui', 'Philipp Förster', 'Philipp Klement', 'Borna Sosa', 'Roberto Massimo', 'Mateo Klimowicz']","['Josep Martinez', 'Marcel Sabitzer', 'Yussuf Poulsen', 'Hwang Hee-chan', 'Brian Brobbey', 'Nordi Mukiele', 'Konrad Laimer', 'Sidney Raebiger', 'Kevin Kampl']","['Fabian Bredlow', 'Clinton Mola', 'Enzo Millot', 'Sasa Kalajdzic', 'Daniel Didavi', 'Erik Thommy', 'Pascal Stenzel', 'Hiroki Ito']",10,11,6,2,18,14,641,576,15,19,10,12,15,12,17,17,1,1,4,10,15,19,60,42,0,0,3,0
Bundesliga,Hertha BSC,Wolfsburg,1,2,1.2,1,0-0-2,2-0-0,[],"['Ridle Baku', 'Lukas Nmecha']",['Dodi Lukebakio'],[],[],[],[],"['73’', '88’']",['60’'],[],[],[],Pál Dárdai,Mark van Bommel,Dedryck Boyata,Koen Casteels,8/21/2021,15:30,18241,"Olympiastadion Berlin, Berlin",Matthias Jöllenbeck,Dominik Schaal,Jonas Weickenmeier,Aarne Aarnink,Tobias Stieler,4-2-3-1,4-2-3-1,"['Alexander Schwolow', 'Peter Pekarík', 'Dedryck Boyata', 'Niklas Stark', 'Davie Selke', 'Suat Serdar', 'Dodi Lukebakio', 'Javairô Dilrosun', 'Santiago Ascacíbar', 'Marvin Plattenhardt', 'Kevin-Prince Boateng']","['Koen Casteels', 'Maxence Lacroix', 'Wout Weghorst', 'Renato Steffen', 'Jérôme Roussillon', 'Maximilian Philipp', 'Kevin Mbabu', 'Ridle Baku', 'Xaver Schlager', 'John Brooks', 'Maximilian Arnold']","['Nils-Jonathan Körber', 'Vladimír Darida', 'Lukas Klünter', 'Maximilian Mittelstädt', 'Stevan Jovetić', 'Marco Richter', 'Jordan Torunarigha', 'Lucas Tousart', 'Deyovaisio Zeefuik']","['Pavao Pervan', 'Sebastiaan Bornauw', 'Josip Brekalo', 'Lukas Nmecha', 'Admir Mehmedi', 'Josuha Guilavogui', 'Omar Marmoush', 'Yannick Gerhardt', 'Daniel Ginczek']",12,22,4,4,14,27,477,633,14,11,10,10,15,23,22,19,0,1,5,4,21,17,57,71,1,0,2,0
Bundesliga,Bochum,Mainz 05,2,0,0.8,0.9,1-0-1,1-0-1,"['Gerrit Holtmann', 'Sebastian Polter']",[],[],[],[],[],"['21’', '56’']",[],[],[],[],[],Thomas Reis,Bo Svensson,Anthony Losilla,Moussa Niakhate,8/21/2021,15:30,12548,"Vonovia Ruhrstadion, Bochum",Patrick Ittrich,Sascha Thielert,Christian Bandurski,Florian Lechner,Guido Winkmann,4-2-3-1,3/5/2002,"['Manuel Riemann', 'Cristian Gamboa', 'Danilo Soares', 'Anthony Losilla', 'Simon Zoller', 'Gerrit Holtmann', 'Elvis Rexhbeçaj', 'Vassilis Lambropoulos', 'Miloš Pantović', 'Armel Bella Kotchap', 'Sebastian Polter']","['Robin Zentner', 'Aarón Martín', 'Lee Jae-sung', 'Leandro Barreiro Martins', 'Stefan Bell', 'Moussa Niakhate', 'Niklas Tauer', 'Paul Nebel', 'Jonathan Burkardt', 'Silvan Widmer', 'Alexander Hack']","['Michael Esser', 'Erhan Mašović', 'Saulo Decarli', 'Takuma Asano', 'Herbert Bockhorn', 'Raman Chibsah', 'Soma Novothny', 'Kostas Stafylidis', ""Silvère Ganvoula M'Boussy""]","['Finn Dahmen', 'Jerry St. Juste', 'Jean-Paul Boëtius', 'Luca Kilian', 'Kevin Stöger', 'Anderson Lucoqui', 'Matondo-Merveille Papela', 'Ádám Szalai', 'Dominik Kohr']",15,20,2,7,12,24,475,567,13,4,8,10,28,22,37,12,1,1,11,2,18,33,84,72,4,0,3,0
Bundesliga,Greuther Fürth,Arminia,1,1,2.5,0.8,0-1-1,0-2-0,[],['Fabian Klos'],['Branimir Hrgota'],[],[],[],[],['45’'],['50’'],[],[],[],Stefan Leitl,Frank Kramer,Branimir Hrgota,Manuel Prietl,8/21/2021,15:30,5890,"Sportpark Ronhof Thomas Sommer, Fürth",Daniel Schlager,Sven Waschitzki,Arno Blos,Guido Kleve,Robert Hartmann,4-1-2-1-2,4-1-2-1-2,"['Sascha Burchert', 'Maximilian Bauer', 'Justin Hoogma', 'Branimir Hrgota', 'Dickson Abiama', 'Hans Nunoo Sarpei', 'Håvard Nielsen', 'Marco Meyerhöfer', 'Gian-Luca Itter', 'Paul Seguin', 'Julian Green']","['Stefan Ortega', 'Amos Pieper', 'Joakim Nilsson', 'Jacob Barrett Laursen', 'Alessandro Schöpf', 'Fabian Klos', 'Bryan Lasme', 'Masaya Okugawa', 'Fabian Kunze', 'Manuel Prietl', 'Cédric Brunner']","['Marius Funk', 'Adrian Fein', 'Nils Seufert', 'Max Christiansen', 'Timothy Tillman', 'Gideon Jung', 'Jeremy Dudziak', 'Abdourahmane Barry', 'Jamie Leweling']","['Stefanos Kapino', 'Guilherme Ramos', 'Christian Gebauer', 'Nathan de Medina', 'Florian Krüger', 'Patrick Wimmer', 'Robin Hack', 'Janni Serra', 'Vladislav Cherny']",12,14,5,0,13,13,678,416,10,18,5,21,28,25,9,13,6,1,9,15,24,15,87,97,4,0,2,0
Bundesliga,Freiburg,Dortmund,2,1,1.3,1.6,1/1/2000,1-0-1,"['Vincenzo Grifo', 'Roland Sallai']",[],[],[],[],['Yannik Keitel'],"['6’', '53’']",[],[],[],[],['59’'],Christian Streich,Marco Rose,Christian Günter,Marco Reus,8/21/2021,15:30,10100,"Schwarzwald-Stadion, Freiburg",Robert Schröder,Jan Neitzel,Marcel Pelgrim,Michael Bacher,Daniel Siebert,4/4/2002,4-1-2-1-2,"['Mark Flekken', 'Philipp Lienhart', 'Nico Schlotterbeck', 'Jonathan Schmid', 'Lucas Höler', 'Yannik Keitel', 'Roland Sallai', 'Nicolas Höfler', 'Jeong Woo-yeong', 'Christian Günter', 'Vincenzo Grifo']","['Gregor Kobel', 'Gio Reyna', 'Mahmoud Dahoud', 'Erling Haaland', 'Marco Reus', 'Nico Schulz', 'Manuel Akanji', 'Donyell Malen', 'Jude Bellingham', 'Axel Witsel', 'Felix Passlack']","['Benjamin Uphoff', 'Maximilian Eggestein', 'Ermedin Demirović', 'Lukas Kübler', 'Janik Haberer', 'Kevin Schade', 'Dominique Heintz', 'Keven Schlotterbeck', 'Noah Weißhaupt']","['Marwin Hitz', 'Thomas Delaney', 'Raphaël Guerreiro', 'Mats Hummels', 'Youssoufa Moukoko', 'Julian Brandt', 'Reinier', 'Emre Can', 'Marius Wolf']",14,14,0,10,9,25,371,857,12,11,16,4,14,17,41,7,0,1,13,8,10,24,66,66,1,0,4,0
Bundesliga,Eintracht Frankfurt,Augsburg,0,0,1.6,0.3,0-1-1,0-1-1,[],[],[],[],[],[],[],[],[],[],[],[],Oliver Glasner,Markus Weinzierl,Martin Hinteregger,Ohis Felix Uduokhai,8/21/2021,15:30,22000,"Deutsche Bank Park, Frankfurt am Main",Harm Osmers,Robert Kempter,Thomas Gorniak,Lasse Koslowski,Felix Zwayer,4-2-3-1,4-2-3-1,"['Kevin Trapp', ""Obite N'Dicka"", 'Ajdin Hrustic', 'Djibril Sow', 'Filip Kostić', 'Martin Hinteregger', 'Rafael Borré', 'Jens Petter Hauge', 'Christopher Lenz', 'Jesper Lindstrøm', 'Erik Durm']","['Rafał Gikiewicz', 'Robert Gumny', 'Reece Oxford', 'Florian Niederlechner', 'Jan Morávek', 'Ruben Vargas', 'Ohis Felix Uduokhai', 'Iago', 'André Hahn', 'Niklas Dorsch', 'Raphael Framberger']","['Diant Ramaj', 'Stefan Ilsanker', 'Daichi Kamada', 'Makoto Hasebe', 'Ragnar Ache', 'Timothy Chandler', 'Danny da Costa', 'Aymen Barkok', 'Tuta']","['Tomáš Koubek', 'Mads Pedersen', 'Carlos Gruezo', 'Michael Gregoritsch', 'Noah Joel Sarenren Bazee', 'Daniel Caligiuri', 'Fredrik Jensen', 'Frederik Winther', 'Dominic Schmidt']",9,10,6,1,24,14,678,466,15,11,6,12,29,20,17,21,1,2,7,11,31,35,97,81,3,0,3,0
Bundesliga,Bayer Leverkusen,Mönchengladbach,4,0,1.9,1.7,1/1/2000,0-1-1,"['Patrik Schick', 'Moussa Diaby', 'Nadiem Amiri']",[],[],[],['Yann Sommer'],[],"['8’', '55’', '87’']",[],[],[],['3’'],[],Gerardo Seoane,Adi Hütter,Lukáš Hrádecký,Lars Stindl,8/21/2021,18:30,15105,"BayArena, Leverkusen",Deniz Aytekin,Christian Dietz,Markus Sinn,Robert Kampka,Tobias Welz,4-2-3-1,4-2-3-1,"['Lukáš Hrádecký', 'Jonathan Tah', 'Mitchel Bakker', 'Odilon Kossonou', 'Paulinho', 'Kerem Demirbay', 'Patrik Schick', 'Moussa Diaby', 'Charles Aránguiz', 'Exequiel Palacios', 'Jeremie Frimpong']","['Yann Sommer', 'Christoph Kramer', 'Marcus Thuram', 'Lars Stindl', 'Alassane Pléa', 'Stefan Lainer', 'Jonas Hofmann', 'Matthias Ginter', 'Joe Scally', 'Nico Elvedi', 'Florian Neuhaus']","['Andrey Lunyov', 'Panagiotis Retsos', 'Robert Andrich', 'Nadiem Amiri', 'Julian Baumgartlinger', 'Joel Pohjanpalo', 'Daley Sinkgraven', 'Mitchell Weiser', 'Florian Wirtz']","['Tobias Sippel', 'Patrick Herrmann', 'Hannes Wolf', 'Jordan Beyer', 'Luca Netz', 'László Bénes', 'Tony Jantschke', 'Ramy Bensebaini', 'Keanan Bennetts']",10,11,7,3,9,11,579,634,20,18,8,4,6,10,15,15,5,2,9,6,13,26,56,63,4,0,2,0
Bundesliga,Bayern Munich,Köln,3,2,2.6,1.1,1/1/2000,1-0-1,"['Robert Lewandowski', 'Serge Gnabry', 'Serge Gnabry']","['Anthony Modeste', 'Mark Uth']",[],[],[],[],"['50’', '58’', '71’']","['60’', '62’']",[],[],[],[],Julian Nagelsmann,Steffen Baumgart,Manuel Neuer,Jonas Hector,8/22/2021,17:30,20000,"Allianz Arena, München",Martin Petersen,Alexander Sather,Robert Wessel,Marcel Unger,Felix Zwayer,4-2-3-1,4-1-3-2,"['Manuel Neuer', 'Dayot Upamecano', 'Niklas Süle', 'Joshua Kimmich', 'Serge Gnabry', 'Leon Goretzka', 'Robert Lewandowski', 'Leroy Sané', 'Alphonso Davies', 'Tanguy Nianzou', 'Thomas Müller']","['Timo Horn', 'Rafael Czichos', 'Dejan Ljubicic', 'Florian Kainz', 'Mark Uth', 'Jonas Hector', 'Kingsley Ehizibue', 'Jorge Meré', 'Anthony Modeste', 'Ellyes Skhiri', 'Jan Thielmann']","['Sven Ulreich', 'Omar Richards', 'Eric Maxim Choupo-Moting', 'Chris Richards', 'Bouna Sarr', 'Corentin Tolisso', 'Malik Tillman', 'Jamal Musiala', 'Josip Stanišić']","['Jonas Urbig', 'Benno Schmitz', 'Salih Özcan', 'Sebastian Andersson', 'Kingsley Schindler', 'Ondrej Duda', 'Louis Schaub', 'Tim Lemperle', 'Tomáš Ostrák']",14,10,3,4,14,22,719,572,19,25,7,17,16,17,23,17,0,1,6,9,24,19,78,75,1,0,1,0
